Id,Date,Satellite,Sensor,Cascading output,Path
True,2017-01-08T09:54:00,Sentinel 2,MSI,No activity,20221108T095221_20221108T095402_T33SVB.jpg
True,2017-01-18T09:53:00,Sentinel 2,MSI,Thermal anomalies,20200901T094039_20200901T094559_T33SVB.jpg
True,2017-01-28T09:52:00,Sentinel 2,MSI,Thermal anomalies,20230303T095029_20230303T095422_T33SVB.jpg
True,2017-02-04T09:42:00,Sentinel 2,MSI,Thermal anomalies,20191204T095401_20191204T095356_T33SVB.jpg
True,2017-02-07T09:51:00,Sentinel 2,MSI,Thermal anomalies,20200711T095031_20200711T095953_T33SVB.jpg
True,2017-02-14T09:41:00,Sentinel 2,MSI,Thermal anomalies,20230318T095031_20230318T095031_T33SVB.jpg
True,2017-02-17T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210911T094031_20210911T094346_T33SVB.jpg
True,2017-02-24T09:40:00,Sentinel 2,MSI,Thermal anomalies,20191214T095401_20191214T095404_T33SVB.jpg
True,2017-02-27T09:50:00,Sentinel 2,MSI,Thermal anomalies,20220504T094029_20220504T094026_T33SVB.jpg
True,2017-03-06T09:40:00,Sentinel 2,MSI,Thermal anomalies,20230124T094301_20230124T094906_T33SVB.jpg
True,2017-03-09T09:50:00,Sentinel 2,MSI,Thermal anomalies,20200621T095041_20200621T095846_T33SVB.jpg
True,2017-03-16T09:40:00,Sentinel 2,MSI,Lava flows,20180513T095031_20180513T095705_T33SVB.jpg
True,2017-03-19T09:50:00,Sentinel 2,MSI,Lava flows,20220716T094549_20220716T094815_T33SVB.jpg
True,2017-03-26T09:40:00,Sentinel 2,MSI,Lava flows,20201019T095041_20201019T095404_T33SVB.jpg
True,2017-03-29T09:50:00,Sentinel 2,MSI,Lava Flows,20220522T095041_20220522T095036_T33SVB.jpg
True,2017-04-05T09:40:00,Sentinel 2,MSI,Lava Flows,20180128T095239_20180128T095459_T33SVB.jpg
True,2017-04-08T09:50:00,Sentinel 2,MSI,Lava flows,20211021T094041_20211021T094351_T33SVB.jpg
True,2017-04-15T09:40:00,Sentinel 2,MSI,Thermal anomalies,20181229T095411_20181229T095413_T33SVB.jpg
True,2017-04-18T09:50:00,Sentinel 2,MSI,Thermal anomalies,20220422T095031_20220422T095403_T33SVB.jpg
True,2017-04-25T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180125T094249_20180125T094331_T33SVB.jpg
True,2017-04-28T09:50:00,Sentinel 2,MSI,Thermal anomalies,20181022T094029_20181022T094842_T33SVB.jpg
True,2017-04-30T09:40:00,Sentinel 2,MSI,Thermal anomalies,20190922T094031_20190922T094031_T33SVB.jpg
True,2017-05-08T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210318T095031_20210318T095355_T33SVB.jpg
True,2017-05-15T09:40:00,Sentinel 2,MSI,Thermal anomalies,20220919T095041_20220919T095038_T33SVB.jpg
True,2017-05-25T09:40:00,Sentinel 2,MSI,Thermal anomalies,20191216T094319_20191216T094315_T33SVB.jpg
True,2017-05-28T09:50:00,Sentinel 2,MSI,Thermal anomalies,20220117T095239_20220117T095351_T33SVB.jpg
True,2017-06-14T09:40:00,Sentinel 2,MSI,Thermal anomalies,20211220T094411_20211220T094414_T33SVB.jpg
True,2017-06-17T09:50:00,Sentinel 2,MSI,Thermal anomalies,20200906T094041_20200906T094350_T33SVB.jpg
True,2017-06-27T09:50:00,Sentinel 2,MSI,Thermal anomalies,20170801T095029_20170801T095712_T33SVB.jpg
True,2017-07-04T09:40:00,Sentinel 2,MSI,Thermal anomalies,20171022T094041_20171022T094438_T33SVB.jpg
True,2017-07-07T09:50:00,Sentinel 2,MSI,Thermal anomalies,20220228T094031_20220228T094349_T33SVB.jpg
True,2017-07-09T09:40:00,Sentinel 2,MSI,Thermal anomalies,20200603T094029_20200603T094032_T33SVB.jpg
True,2017-07-12T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210308T095031_20210308T095358_T33SVB.jpg
True,2017-07-14T09:40:00,Sentinel 2,MSI,Thermal anomalies,20230313T095039_20230313T095034_T33SVB.jpg
True,2017-07-17T09:50:00,Sentinel 2,MSI,Thermal anomalies,20170614T094031_20170614T094806_T33SVB.jpg
True,2017-07-22T09:50:00,Sentinel 2,MSI,Thermal anomalies,20201014T095039_20201014T095207_T33SVB.jpg
True,2017-07-24T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170828T094029_20170828T094801_T33SVB.jpg
True,2017-07-29T09:40:00,Sentinel 2,MSI,Thermal anomalies,20200812T094039_20200812T094034_T33SVB.jpg
True,2017-08-01T09:50:00,Sentinel 2,MSI,Thermal anomalies,20190528T095031_20190528T095828_T33SVB.jpg
True,2017-08-03T09:40:00,Sentinel 2,MSI,Thermal anomalies,20200315T094029_20200315T094720_T33SVB.jpg
True,2017-08-06T09:50:00,Sentinel 2,MSI,Thermal anomalies,20170617T095031_20170617T095546_T33SVB.jpg
True,2017-08-08T09:40:00,Sentinel 2,MSI,Thermal anomalies,20190727T095031_20190727T095237_T33SVB.jpg
True,2017-08-11T09:50:00,Sentinel 2,MSI,Thermal anomalies,20181015T095029_20181015T095902_T33SVB.jpg
True,2017-08-13T09:40:00,Sentinel 2,MSI,Thermal anomalies,20210812T094031_20210812T094348_T33SVB.jpg
True,2017-08-16T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180609T094031_20180609T094142_T33SVB.jpg
True,2017-08-21T09:50:00,Sentinel 2,MSI,Thermal anomalies,20211001T094041_20211001T094350_T33SVB.jpg
True,2017-08-23T09:40:00,Sentinel 2,MSI,Thermal anomalies,20200728T094041_20200728T094036_T33SVB.jpg
True,2017-08-26T09:50:00,Sentinel 2,MSI,Thermal anomalies,20211026T094029_20211026T095002_T33SVB.jpg
True,2017-08-28T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180202T095221_20180202T095432_T33SVB.jpg
True,2017-08-31T09:50:00,Sentinel 2,MSI,Thermal anomalies,20221218T095421_20221218T095420_T33SVB.jpg
True,2017-09-02T09:40:00,Sentinel 2,MSI,Thermal anomalies,20211031T094141_20211031T094352_T33SVB.jpg
True,2017-09-07T09:40:00,Sentinel 2,MSI,Thermal anomalies,20200219T094031_20200219T094335_T33SVB.jpg
True,2017-09-12T09:40:00,Sentinel 2,MSI,Thermal anomalies,20190722T095039_20190722T095038_T33SVB.jpg
True,2017-09-15T09:50:00,Sentinel 2,MSI,Thermal anomalies,20230320T094039_20230320T094852_T33SVB.jpg
True,2017-09-17T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180518T095029_20180518T095747_T33SVB.jpg
True,2017-09-22T09:40:00,Sentinel 2,MSI,Thermal anomalies,20221130T094249_20221130T094249_T33SVB.jpg
True,2017-09-30T09:50:00,Sentinel 2,MSI,Thermal anomalies,20190823T094031_20190823T094536_T33SVB.jpg
True,2017-10-10T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180430T094031_20180430T094543_T33SVB.jpg
True,2017-10-12T09:40:00,Sentinel 2,MSI,Thermal anomalies,20210114T094341_20210114T094349_T33SVB.jpg
True,2017-10-15T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180712T095031_20180712T095823_T33SVB.jpg
True,2017-10-20T09:50:00,Sentinel 2,MSI,Thermal anomalies,20201029T095131_20201029T095402_T33SVB.jpg
True,2017-10-22T09:40:00,Sentinel 2,MSI,Thermal anomalies,20210921T094031_20210921T094349_T33SVB.jpg
True,2017-10-25T09:51:00,Sentinel 2,MSI,Thermal anomalies,20200325T094029_20200325T094922_T33SVB.jpg
True,2017-10-27T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170722T095029_20170722T095521_T33SVB.jpg
True,2017-10-30T09:51:00,Sentinel 2,MSI,Thermal anomalies,20190214T094111_20190214T094826_T33SVB.jpg
True,2017-11-01T09:41:00,Sentinel 2,MSI,Thermal anomalies,20180622T095031_20180622T095438_T33SVB.jpg
True,2017-11-04T09:52:00,Sentinel 2,MSI,Thermal anomalies,20180617T095029_20180617T095028_T33SVB.jpg
True,2017-11-09T09:52:00,Sentinel 2,MSI,Thermal anomalies,20200402T095031_20200402T095832_T33SVB.jpg
True,2017-11-16T09:42:00,Sentinel 2,MSI,Thermal anomalies,20200628T094041_20200628T094036_T33SVB.jpg
True,2017-11-19T09:52:00,Sentinel 2,MSI,Thermal anomalies,20190413T095039_20190413T095103_T33SVB.jpg
True,2017-11-21T09:43:00,Sentinel 2,MSI,Thermal anomalies,20210601T095029_20210601T095030_T33SVB.jpg
True,2017-11-24T09:53:00,Sentinel 2,MSI,Thermal anomalies,20190207T095151_20190207T095736_T33SVB.jpg
True,2017-11-29T09:53:00,Sentinel 2,MSI,Thermal anomalies,20201230T094319_20201230T094317_T33SVB.jpg
True,2017-12-04T09:54:00,Sentinel 2,MSI,Thermal anomalies,20171015T095031_20171015T095944_T33SVB.jpg
True,2017-12-06T09:43:00,Sentinel 2,MSI,Thermal anomalies,20211205T094259_20211205T094300_T33SVB.jpg
True,2017-12-11T09:44:00,Sentinel 2,MSI,Thermal anomalies,20190714T094041_20190714T094036_T33SVB.jpg
True,2017-12-14T09:54:00,Sentinel 2,MSI,Thermal anomalies,20210527T095031_20210527T095359_T33SVB.jpg
True,2017-12-19T09:54:00,Sentinel 2,MSI,Thermal anomalies,20200115T094239_20200115T094730_T33SVB.jpg
True,2017-12-21T09:44:00,Sentinel 2,MSI,No activity,20180530T094031_20180530T095013_T33SVB.jpg
True,2017-12-24T09:54:00,Sentinel 2,MSI,Thermal anomalies,20210929T095029_20210929T095028_T33SVB.jpg
True,2017-12-26T09:43:00,Sentinel 2,MSI,No activity,20190602T095039_20190602T095935_T33SVB.jpg
True,2018-01-03T09:54:00,Sentinel 2,MSI,Thermal anomalies,20170821T095029_20170821T095453_T33SVB.jpg
True,2018-01-05T09:43:00,Sentinel 2,MSI,Thermal anomalies,20230514T094031_20230514T094031_T33SVB.jpg
True,2018-01-08T09:53:00,Sentinel 2,MSI,Thermal anomalies,20220109T094401_20220109T094357_T33SVB.jpg
True,2018-01-18T09:53:00,Sentinel 2,MSI,Thermal anomalies,20210409T094029_20210409T094027_T33SVB.jpg
True,2018-01-20T09:43:00,Sentinel 2,MSI,No activity,20220708T094041_20220708T094044_T33SVB.jpg
True,2018-01-23T09:53:00,Sentinel 2,MSI,Thermal anomalies,20220623T094039_20220623T094035_T33SVB.jpg
True,2018-01-25T09:42:00,Sentinel 2,MSI,Thermal anomalies,20220303T095031_20220303T095402_T33SVB.jpg
True,2018-01-28T09:52:00,Sentinel 2,MSI,Thermal anomalies,20190301T094029_20190301T094340_T33SVB.jpg
True,2018-01-30T09:42:00,Sentinel 2,MSI,Thermal anomalies,20200723T094039_20200723T094453_T33SVB.jpg
True,2018-02-04T09:41:00,Sentinel 2,MSI,No activity,20221026T094101_20221026T094348_T33SVB.jpg
True,2018-02-12T09:51:00,Sentinel 2,MSI,Thermal anomalies,20170724T094031_20170724T094817_T33SVB.jpg
True,2018-02-17T09:50:00,Sentinel 2,MSI,Thermal anomalies,20230216T095101_20230216T095321_T33SVB.jpg
True,2018-02-24T09:40:00,Sentinel 2,MSI,Thermal anomalies,20210827T094029_20210827T094028_T33SVB.jpg
True,2018-03-01T09:40:00,Sentinel 2,MSI,No activity,20180704T094029_20180704T094029_T33SVB.jpg
True,2018-03-11T09:40:00,Sentinel 2,MSI,No activity,20220223T094029_20220223T094623_T33SVB.jpg
True,2018-03-16T09:40:00,Sentinel 2,MSI,No activity,20190430T094039_20190430T095008_T33SVB.jpg
True,2018-03-29T09:50:00,Sentinel 2,MSI,Thermal anomalies,20220713T093549_20220713T093844_T33SVB.jpg
True,2018-03-31T09:40:00,Sentinel 2,MSI,No activity,20211128T095249_20211128T095354_T33SVB.jpg
True,2018-04-03T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180324T095031_20180324T095537_T33SVB.jpg
True,2018-04-05T09:40:00,Sentinel 2,MSI,No activity,20210107T095401_20210107T095403_T33SVB.jpg
True,2018-04-08T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210129T094139_20210129T094142_T33SVB.jpg
True,2018-04-13T09:50:00,Sentinel 2,MSI,Thermal anomalies,20211024T095101_20211024T095403_T33SVB.jpg
True,2018-04-23T09:50:00,Sentinel 2,MSI,Thermal anomalies,20190418T095031_20190418T095032_T33SVB.jpg
True,2018-04-25T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180619T094031_20180619T094634_T33SVB.jpg
True,2018-04-28T09:50:00,Sentinel 2,MSI,Thermal anomalies,20190508T095031_20190508T095902_T33SVB.jpg
True,2018-06-07T09:50:00,Sentinel 2,MSI,Thermal anomalies,20190712T095039_20190712T095107_T33SVB.jpg
True,2018-06-09T09:40:00,Sentinel 2,MSI,Thermal anomalies,20211029T095029_20211029T095255_T33SVB.jpg
True,2018-06-12T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210802T094031_20210802T094349_T33SVB.jpg
True,2018-07-02T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210713T094031_20210713T094349_T33SVB.jpg
True,2018-07-04T09:40:00,Sentinel 2,MSI,Thermal anomalies,20220906T093601_20220906T093851_T33SVB.jpg
True,2018-07-07T09:50:00,Sentinel 2,MSI,Thermal anomalies,20191209T095309_20191209T095309_T33SVB.jpg
True,2018-07-12T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210404T094031_20210404T094342_T33SVB.jpg
True,2018-07-14T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170712T095029_20170712T095623_T33SVB.jpg
True,2018-07-17T09:50:00,Sentinel 2,MSI,Thermal anomalies,20171119T095259_20171119T095407_T33SVB.jpg
True,2018-07-19T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170329T095021_20170329T095024_T33SVB.jpg
True,2018-07-22T09:50:00,Sentinel 2,MSI,Thermal anomalies,20200328T095029_20200328T095751_T33SVB.jpg
True,2018-07-29T09:40:00,Sentinel 2,MSI,Thermal anomalies,20190113T095349_20190113T095350_T33SVB.jpg
True,2018-08-11T09:50:00,Sentinel 2,MSI,Thermal anomalies,20171111T094231_20171111T094227_T33SVB.jpg
True,2018-08-18T09:40:00,Sentinel 2,MSI,Thermal anomalies,20201004T095039_20201004T095033_T33SVB.jpg
True,2018-08-26T09:50:00,Sentinel 2,MSI,Thermal anomalies,20200103T095401_20200103T095402_T33SVB.jpg
True,2018-08-28T09:40:00,Sentinel 2,MSI,Lava Flows,20230419T094029_20230419T094032_T33SVB.jpg
True,2018-08-31T09:50:00,Sentinel 2,MSI,Thermal anomalies,20170405T094031_20170405T094419_T33SVB.jpg
True,2018-09-05T09:50:00,Sentinel 2,MSI,Thermal anomalies,20191206T094259_20191206T094328_T33SVB.jpg
True,2018-09-12T09:40:00,Sentinel 2,MSI,Thermal anomalies,20230522T094549_20230522T094803_T33SVB.jpg
True,2018-09-25T09:50:00,Sentinel 2,MSI,Thermal anomalies,20190415T094031_20190415T094033_T33SVB.jpg
True,2018-09-27T09:40:00,Sentinel 2,MSI,Thermal anomalies,20191124T095331_20191124T095329_T33SVB.jpg
True,2018-09-30T09:50:00,Sentinel 2,MSI,Thermal anomalies,20200422T095031_20200422T095031_T33SVB.jpg
True,2018-10-07T09:40:00,Sentinel 2,MSI,Thermal anomalies,20200613T094039_20200613T094203_T33SVB.jpg
True,2018-10-20T09:50:00,Sentinel 2,MSI,Thermal anomalies,20230519T093549_20230519T093836_T33SVB.jpg
True,2018-10-22T09:40:00,Sentinel 2,MSI,No activity,20230102T095319_20230102T095318_T33SVB.jpg
True,2018-10-25T09:50:00,Sentinel 2,MSI,Thermal anomalies,20171124T095331_20171124T095929_T33SVB.jpg
True,2018-10-27T09:41:00,Sentinel 2,MSI,Thermal anomalies,20181030T095121_20181030T095351_T33SVB.jpg
True,2018-10-30T09:51:00,Sentinel 2,MSI,Thermal anomalies,20190403T095029_20190403T095557_T33SVB.jpg
True,2018-11-06T09:42:00,Sentinel 2,MSI,Thermal anomalies,20221230T094319_20221230T094318_T33SVB.jpg
True,2018-11-09T09:52:00,Sentinel 2,MSI,Thermal anomalies,20221014T094859_20221014T095900_T33SVB.jpg
True,2018-11-11T09:42:00,Sentinel 2,MSI,Thermal anomalies,20190108T095401_20190108T095357_T33SVB.jpg
True,2018-11-14T09:52:00,Sentinel 2,MSI,Thermal anomalies,20171027T094059_20171027T094531_T33SVB.jpg
True,2018-11-21T09:43:00,Sentinel 2,MSI,Thermal anomalies,20181104T095159_20181104T095233_T33SVB.jpg
True,2018-11-24T09:53:00,Sentinel 2,MSI,Thermal anomalies,20191104T095201_20191104T095353_T33SVB.jpg
True,2018-11-26T09:43:00,Sentinel 2,MSI,Lava Flows,20200118T095229_20200118T095554_T33SVB.jpg
True,2018-11-29T09:53:00,Sentinel 2,MSI,Lava Flows,20200417T095029_20200417T095907_T33SVB.jpg
True,2018-12-04T09:53:00,Sentinel 2,MSI,Lava Flows,20190120T094319_20190120T094811_T33SVB.jpg
True,2018-12-06T09:43:00,Sentinel 2,MSI,Lava Flows,20191219T095319_20191219T095346_T33SVB.jpg
True,2018-12-09T09:54:00,Sentinel 2,MSI,Thermal anomalies,20170627T095031_20170627T095631_T33SVB.jpg
True,2018-12-11T09:43:00,Sentinel 2,MSI,Thermal anomalies,20220711T095041_20220711T095042_T33SVB.jpg
True,2018-12-14T09:54:00,Sentinel 2,MSI,Thermal anomalies,20170714T094031_20170714T094230_T33SVB.jpg
True,2018-12-16T09:44:00,Sentinel 2,MSI,Thermal anomalies,20180930T095031_20180930T095915_T33SVB.jpg
True,2018-12-19T09:54:00,Sentinel 2,MSI,Lava Flows,20181224T095419_20181224T095419_T33SVB.jpg
True,2018-12-21T09:44:00,Sentinel 2,MSI,Lava Flows,20220412T095031_20220412T095358_T33SVB.jpg
True,2018-12-24T09:54:00,Sentinel 2,MSI,Lava Flows,20210502T095029_20210502T095025_T33SVB.jpg
True,2018-12-26T09:44:00,Sentinel 2,MSI,Thermal anomalies,20200616T095029_20200616T095944_T33SVB.jpg
True,2018-12-29T09:54:00,Sentinel 2,MSI,Thermal anomalies,20180811T095031_20180811T095612_T33SVB.jpg
True,2019-01-08T09:54:00,Sentinel 2,MSI,No activity,20180428T095029_20180428T095759_T33SVB.jpg
True,2019-01-15T09:43:00,Sentinel 2,MSI,No activity,20220419T094041_20220419T094350_T33SVB.jpg
True,2019-01-18T09:53:00,Sentinel 2,MSI,Thermal anomalies,20180423T095031_20180423T095454_T33SVB.jpg
True,2019-01-20T09:43:00,Sentinel 2,MSI,Thermal anomalies,20200214T094029_20200214T094641_T33SVB.jpg
True,2019-01-25T09:43:00,Sentinel 2,MSI,No activity,20220404T094029_20220404T094027_T33SVB.jpg
True,2019-02-02T09:52:00,Sentinel 2,MSI,No activity,20191229T095319_20191229T095447_T33SVB.jpg
True,2019-02-09T09:41:00,Sentinel 2,MSI,Thermal anomalies,20181216T094401_20181216T094403_T33SVB.jpg
True,2019-02-14T09:41:00,Sentinel 2,MSI,Thermal anomalies,20220626T095039_20220626T095034_T33SVB.jpg
True,2019-02-17T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210429T094029_20210429T094026_T33SVB.jpg
True,2019-02-19T09:40:00,Sentinel 2,MSI,Thermal anomalies,20210315T094031_20210315T094345_T33SVB.jpg
True,2019-02-27T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210328T095031_20210328T095356_T33SVB.jpg
True,2019-03-01T09:40:00,Sentinel 2,MSI,Thermal anomalies,20210216T095101_20210216T095356_T33SVB.jpg
True,2019-03-04T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210726T095031_20210726T095558_T33SVB.jpg
True,2019-03-09T09:50:00,Sentinel 2,MSI,Thermal anomalies,20230305T094031_20230305T094230_T33SVB.jpg
True,2019-03-11T09:40:00,Sentinel 2,MSI,Thermal anomalies,20181214T095409_20181214T095834_T33SVB.jpg
True,2019-03-16T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180222T095031_20180222T095026_T33SVB.jpg
True,2019-03-19T09:50:00,Sentinel 2,MSI,Thermal anomalies,20230112T095249_20230112T095252_T33SVB.jpg
True,2019-03-24T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210728T094029_20210728T094408_T33SVB.jpg
True,2019-03-26T09:40:00,Sentinel 2,MSI,Thermal anomalies,20191002T094031_20191002T094033_T33SVB.jpg
True,2019-03-29T09:50:00,Sentinel 2,MSI,Thermal anomalies,20220706T095039_20220706T095034_T33SVB.jpg
True,2019-03-31T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180627T095029_20180627T095531_T33SVB.jpg
True,2019-04-15T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170624T094031_20170624T094315_T33SVB.jpg
True,2019-04-18T09:50:00,Sentinel 2,MSI,Thermal anomalies,20170818T094029_20170818T094028_T33SVB.jpg
True,2019-04-20T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180818T094031_20180818T094700_T33SVB.jpg
True,2019-04-23T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180118T095329_20180118T095434_T33SVB.jpg
True,2019-04-28T09:50:00,Sentinel 2,MSI,Thermal anomalies,20230119T094229_20230119T094227_T33SVB.jpg
True,2019-04-30T09:40:00,Sentinel 2,MSI,Thermal anomalies,20190311T094029_20190311T094028_T33SVB.jpg
True,2019-05-05T09:40:00,Sentinel 2,MSI,Thermal anomalies,20200308T095029_20200308T095932_T33SVB.jpg
True,2019-05-08T09:50:00,Sentinel 2,MSI,No activity,20200318T095029_20200318T095917_T33SVB.jpg
True,2019-05-30T09:40:00,Sentinel 2,MSI,Lava Flows,20170917T094019_20170917T094932_T33SVB.jpg
True,2019-06-04T09:40:00,Sentinel 2,MSI,Lava Flows,20200810T095041_20200810T095035_T33SVB.jpg
True,2019-06-07T09:50:00,Sentinel 2,MSI,Thermal anomalies,20230424T094031_20230424T094030_T33SVB.jpg
