Id,Date,Satellite,Sensor,Cascading output,Path
True,2019-06-14T09:40:00,Sentinel 2,MSI,Thermal anomalies,20220924T095029_20220924T095935_T33SVB.jpg
True,2019-06-17T09:50:00,Sentinel 2,MSI,No activity,20180403T095031_20180403T095807_T33SVB.jpg
True,2019-06-24T09:40:00,Sentinel 2,MSI,Thermal anomalies,20201118T095311_20201118T095400_T33SVB.jpg
True,2019-06-27T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180105T094359_20180105T094407_T33SVB.jpg
True,2019-07-07T09:50:00,Sentinel 2,MSI,Thermal anomalies,20230308T095031_20230308T095141_T33SVB.jpg
True,2019-07-09T09:40:00,Sentinel 2,MSI,Thermal anomalies,20220810T094601_20220810T100017_T33SVB.jpg
True,2019-07-12T09:50:00,Sentinel 2,MSI,Thermal anomalies,20221004T095029_20221004T095914_T33SVB.jpg
True,2019-07-14T09:40:00,Sentinel 2,MSI,Thermal anomalies,20200404T094029_20200404T094524_T33SVB.jpg
True,2019-07-17T09:50:00,Sentinel 2,MSI,Thermal anomalies,20200916T094041_20200916T094350_T33SVB.jpg
True,2019-07-19T09:40:00,Sentinel 2,MSI,Lava Flows,20220218T094041_20220218T094350_T33SVB.jpg
True,2019-07-22T09:50:00,Sentinel 2,MSI,Thermal anomalies,20211004T095031_20211004T095403_T33SVB.jpg
True,2019-07-27T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210529T094029_20210529T094711_T33SVB.jpg
True,2019-07-29T09:40:00,Sentinel 2,MSI,Thermal anomalies,20181124T095329_20181124T095947_T33SVB.jpg
True,2019-08-01T09:50:00,Sentinel 2,MSI,Thermal anomalies,20200207T095059_20200207T095055_T33SVB.jpg
True,2019-08-03T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170428T095031_20170428T095704_T33SVB.jpg
True,2019-08-08T09:40:00,Sentinel 2,MSI,Thermal anomalies,20220529T094041_20220529T094038_T33SVB.jpg
True,2019-08-13T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180326T094029_20180326T094622_T33SVB.jpg
True,2019-08-16T09:50:00,Sentinel 2,MSI,Thermal anomalies,20221016T094031_20221016T094327_T33SVB.jpg
True,2019-08-21T09:50:00,Sentinel 2,MSI,Thermal anomalies,20200926T094041_20200926T094351_T33SVB.jpg
True,2019-09-07T09:40:00,Sentinel 2,MSI,Thermal anomalies,20210919T095029_20210919T095829_T33SVB.jpg
True,2019-09-10T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210623T094031_20210623T094347_T33SVB.jpg
True,2019-09-12T09:40:00,Sentinel 2,MSI,Lava Flows,20220820T094601_20220820T094823_T33SVB.jpg
True,2019-09-15T09:50:00,Sentinel 2,MSI,Thermal anomalies,20201218T095421_20201218T095421_T33SVB.jpg
True,2019-09-17T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180624T094029_20180624T094735_T33SVB.jpg
True,2019-09-20T09:50:00,Sentinel 2,MSI,Thermal anomalies,20221006T093901_20221006T094149_T33SVB.jpg
True,2019-09-22T09:40:00,Sentinel 2,MSI,Thermal anomalies,20200130T094231_20200130T094334_T33SVB.jpg
True,2019-09-25T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180604T094029_20180604T094831_T33SVB.jpg
True,2019-09-27T09:40:00,Sentinel 2,MSI,Lava Flows,20170813T094031_20170813T094817_T33SVB.jpg
True,2019-09-30T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180816T095029_20180816T095421_T33SVB.jpg
True,2019-10-02T09:40:00,Sentinel 2,MSI,Thermal anomalies,20181007T094031_20181007T094027_T33SVB.jpg
True,2019-10-05T09:50:00,Sentinel 2,MSI,Thermal anomalies,20171201T094341_20171201T094519_T33SVB.jpg
True,2019-10-12T09:40:00,Sentinel 2,MSI,Thermal anomalies,20230129T094149_20230129T094143_T33SVB.jpg
True,2019-10-15T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180103T095401_20180103T095700_T33SVB.jpg
True,2019-10-17T09:40:00,Sentinel 2,MSI,Thermal anomalies,20220726T094549_20220726T095539_T33SVB.jpg
True,2019-10-20T09:50:00,Sentinel 2,MSI,Thermal anomalies,20201123T095329_20201123T095358_T33SVB.jpg
True,2019-10-22T09:40:00,Sentinel 2,MSI,Thermal anomalies,20210109T094259_20210109T094300_T33SVB.jpg
True,2019-10-27T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180702T095031_20180702T095924_T33SVB.jpg
True,2019-11-04T09:52:00,Sentinel 2,MSI,Thermal anomalies,20211011T094041_20211011T094351_T33SVB.jpg
True,2019-11-21T09:43:00,Sentinel 2,MSI,Thermal anomalies,20200921T094039_20200921T094033_T33SVB.jpg
True,2019-11-29T09:52:00,Sentinel 2,MSI,Thermal anomalies,20190627T095031_20190627T095541_T33SVB.jpg
True,2019-12-01T09:43:00,Sentinel 2,MSI,Thermal anomalies,20230218T094029_20230218T094847_T33SVB.jpg
True,2019-12-04T09:54:00,Sentinel 2,MSI,Thermal anomalies,20210310T094029_20210310T094030_T33SVB.jpg
True,2019-12-06T09:42:00,Sentinel 2,MSI,Thermal anomalies,20211110T094231_20211110T094350_T33SVB.jpg
True,2019-12-09T09:53:00,Sentinel 2,MSI,Thermal anomalies,20180719T094031_20180719T094430_T33SVB.jpg
True,2019-12-16T09:43:00,Sentinel 2,MSI,Thermal anomalies,20220226T095029_20220226T095155_T33SVB.jpg
True,2019-12-19T09:53:00,Sentinel 2,MSI,Thermal anomalies,20211006T094029_20211006T094903_T33SVB.jpg
True,2019-12-24T09:54:00,Sentinel 2,MSI,No activity,20211118T095209_20211118T095356_T33SVB.jpg
True,2019-12-26T09:43:00,Sentinel 2,MSI,Thermal anomalies,20170425T094031_20170425T094430_T33SVB.jpg
True,2019-12-29T09:53:00,Sentinel 2,MSI,Thermal anomalies,20170430T094029_20170430T094345_T33SVB.jpg
True,2020-01-03T09:54:00,Sentinel 2,MSI,Thermal anomalies,20170415T094031_20170415T094859_T33SVB.jpg
True,2020-01-05T09:43:00,Sentinel 2,MSI,Thermal anomalies,20200409T094031_20200409T094554_T33SVB.jpg
True,2020-01-08T09:53:00,Sentinel 2,MSI,Thermal anomalies,20170912T094031_20170912T094408_T33SVB.jpg
True,2020-01-10T09:43:00,Sentinel 2,MSI,Thermal anomalies,20200128T095149_20200128T095542_T33SVB.jpg
True,2020-01-13T09:53:00,Sentinel 2,MSI,Thermal anomalies,20221220T094319_20221220T094322_T33SVB.jpg
True,2020-01-15T09:42:00,Sentinel 2,MSI,Thermal anomalies,20200904T095029_20200904T095032_T33SVB.jpg
True,2020-01-18T09:52:00,Sentinel 2,MSI,Thermal anomalies,20210820T095029_20210820T095944_T33SVB.jpg
True,2020-01-20T09:43:00,Sentinel 2,MSI,Thermal anomalies,20230203T094211_20230203T094347_T33SVB.jpg
True,2020-01-23T09:53:00,Sentinel 2,MSI,Thermal anomalies,20220911T093549_20220911T094930_T33SVB.jpg
True,2020-01-25T09:41:00,Sentinel 2,MSI,Thermal anomalies,20170826T095031_20170826T095913_T33SVB.jpg
True,2020-01-28T09:51:00,Sentinel 2,MSI,Thermal anomalies,20200217T095029_20200217T095511_T33SVB.jpg
True,2020-01-30T09:42:00,Sentinel 2,MSI,Thermal anomalies,20180204T094159_20180204T094953_T33SVB.jpg
True,2020-02-02T09:52:00,Sentinel 2,MSI,Thermal anomalies,20200830T095031_20200830T095403_T33SVB.jpg
True,2020-02-04T09:41:00,Sentinel 2,MSI,Thermal anomalies,20190818T094039_20190818T094036_T33SVB.jpg
True,2020-02-07T09:50:00,Sentinel 2,MSI,Thermal anomalies,20221011T093829_20221011T094832_T33SVB.jpg
True,2020-02-09T09:41:00,Sentinel 2,MSI,Thermal anomalies,20230417T095031_20230417T095027_T33SVB.jpg
True,2020-02-12T09:51:00,Sentinel 2,MSI,Thermal anomalies,20180314T095031_20180314T095315_T33SVB.jpg
True,2020-02-17T09:50:00,Sentinel 2,MSI,Thermal anomalies,20200313T095031_20200313T095203_T33SVB.jpg
True,2020-02-19T09:40:00,Sentinel 2,MSI,Thermal anomalies,20190329T095031_20190329T095315_T33SVB.jpg
True,2020-02-22T09:50:00,Sentinel 2,MSI,Thermal anomalies,20220114T094239_20220114T094242_T33SVB.jpg
True,2020-02-24T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170803T094031_20170803T094046_T33SVB.jpg
True,2020-02-27T09:50:00,Sentinel 2,MSI,Thermal anomalies,20220211T095131_20220211T095357_T33SVB.jpg
True,2020-02-29T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180510T094031_20180510T095007_T33SVB.jpg
True,2020-03-05T09:40:00,Sentinel 2,MSI,Thermal anomalies,20191224T095421_20191224T095746_T33SVB.jpg
True,2020-03-08T09:50:00,Sentinel 2,MSI,Thermal anomalies,20170823T094031_20170823T094252_T33SVB.jpg
True,2020-03-10T09:40:00,Sentinel 2,MSI,Lava Flows,20190617T095031_20190617T095949_T33SVB.jpg
True,2020-03-13T09:50:00,Sentinel 2,MSI,Thermal anomalies,20171121T094311_20171121T094906_T33SVB.jpg
True,2020-03-15T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170108T095401_20170108T095949_T33SVB.jpg
True,2020-03-18T09:50:00,Sentinel 2,MSI,Thermal anomalies,20171012T094031_20171012T094720_T33SVB.jpg
True,2020-03-20T09:40:00,Sentinel 2,MSI,Thermal anomalies,20220208T094141_20220208T094347_T33SVB.jpg
True,2020-04-04T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180523T095031_20180523T095527_T33SVB.jpg
True,2020-04-09T09:40:00,Sentinel 2,MSI,Thermal anomalies,20190702T095039_20190702T095845_T33SVB.jpg
True,2020-04-12T09:50:00,Sentinel 2,MSI,Thermal anomalies,20181119T095301_20181119T095345_T33SVB.jpg
True,2020-04-14T09:40:00,Sentinel 2,MSI,Thermal anomalies,20171109T095209_20171109T095901_T33SVB.jpg
True,2020-04-17T09:50:00,Sentinel 2,MSI,Thermal anomalies,20181017T094011_20181017T094338_T33SVB.jpg
True,2020-04-19T09:40:00,Sentinel 2,MSI,Thermal anomalies,20190925T095031_20190925T095917_T33SVB.jpg
True,2020-05-04T09:40:00,Sentinel 2,MSI,Thermal anomalies,20190724T094041_20190724T094126_T33SVB.jpg
True,2020-05-07T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180113T095341_20180113T095451_T33SVB.jpg
True,2020-05-09T09:40:00,Sentinel 2,MSI,Thermal anomalies,20190917T094029_20190917T094439_T33SVB.jpg
True,2020-05-12T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180722T095031_20180722T095924_T33SVB.jpg
True,2020-05-17T09:50:00,Sentinel 2,MSI,Thermal anomalies,20230507T095031_20230507T095907_T33SVB.jpg
True,2020-05-22T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210817T094029_20210817T094030_T33SVB.jpg
True,2020-05-24T09:40:00,Sentinel 2,MSI,Thermal anomalies,20181226T094411_20181226T094605_T33SVB.jpg
True,2020-06-06T09:50:00,Sentinel 2,MSI,Thermal anomalies,20170408T095031_20170408T095711_T33SVB.jpg
True,2020-06-11T09:50:00,Sentinel 2,MSI,Thermal anomalies,20181005T095029_20181005T095720_T33SVB.jpg
True,2020-06-13T09:40:00,Sentinel 2,MSI,Thermal anomalies,20191221T094411_20191221T094407_T33SVB.jpg
True,2020-06-16T09:50:00,Sentinel 2,MSI,Thermal anomalies,20200815T095039_20200815T095033_T33SVB.jpg
True,2020-06-18T09:40:00,Sentinel 2,MSI,Thermal anomalies,20190927T094029_20190927T094447_T33SVB.jpg
True,2020-06-21T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210522T095029_20210522T095029_T33SVB.jpg
True,2020-06-26T09:50:00,Sentinel 2,MSI,Thermal anomalies,20200303T095031_20200303T095347_T33SVB.jpg
True,2020-07-08T09:40:00,Sentinel 2,MSI,Thermal anomalies,20221223T095329_20221223T095328_T33SVB.jpg
True,2020-07-11T09:50:00,Sentinel 2,MSI,Thermal anomalies,20190321T094029_20190321T094906_T33SVB.jpg
True,2020-07-13T09:40:00,Sentinel 2,MSI,Thermal anomalies,20210716T095031_20210716T095359_T33SVB.jpg
True,2020-07-16T09:50:00,Sentinel 2,MSI,Thermal anomalies,20220812T093549_20220812T093840_T33SVB.jpg
True,2020-07-21T09:50:00,Sentinel 2,MSI,Thermal anomalies,20190505T094041_20190505T094230_T33SVB.jpg
True,2020-07-23T09:40:00,Sentinel 2,MSI,Thermal anomalies,20211108T095129_20211108T095348_T33SVB.jpg
True,2020-07-26T09:50:00,Sentinel 2,MSI,Thermal anomalies,20211225T094319_20211225T094318_T33SVB.jpg
True,2020-07-28T09:40:00,Sentinel 2,MSI,Thermal anomalies,20221001T094029_20221001T094754_T33SVB.jpg
True,2020-07-31T09:50:00,Sentinel 2,MSI,Thermal anomalies,20171129T095339_20171129T095856_T33SVB.jpg
True,2020-08-02T09:40:00,Sentinel 2,MSI,Thermal anomalies,20210112T095259_20210112T095357_T33SVB.jpg
True,2020-08-05T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210226T095031_20210226T095358_T33SVB.jpg
True,2020-08-07T09:40:00,Sentinel 2,MSI,Lava Flows,20200721T095041_20200721T095455_T33SVB.jpg
True,2020-08-12T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170915T095031_20170915T095829_T33SVB.jpg
True,2020-08-15T09:50:00,Sentinel 2,MSI,Thermal anomalies,20230206T095201_20230206T095356_T33SVB.jpg
True,2020-08-17T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170105T094402_20170105T094517_T33SVB.jpg
True,2020-08-20T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210721T095029_20210721T095031_T33SVB.jpg
True,2020-08-22T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170910T095019_20170910T095810_T33SVB.jpg
True,2020-08-25T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210117T095341_20210117T095359_T33SVB.jpg
True,2020-08-27T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180717T095029_20180717T095403_T33SVB.jpg
True,2020-08-30T09:50:00,Sentinel 2,MSI,Thermal anomalies,20181010T095031_20181010T095801_T33SVB.jpg
True,2020-09-01T09:40:00,Sentinel 2,MSI,Thermal anomalies,20180530T094031_20180530T094032_T33SVB.jpg
True,2020-09-04T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180413T095031_20180413T095634_T33SVB.jpg
True,2020-09-06T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170604T094031_20170604T094032_T33SVB.jpg
True,2020-09-19T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180707T095029_20180707T095140_T33SVB.jpg
True,2020-09-21T09:40:00,Sentinel 2,MSI,Thermal anomalies,20210621T095029_20210621T095946_T33SVB.jpg
True,2020-09-24T09:50:00,Sentinel 2,MSI,Thermal anomalies,20181126T094321_20181126T094323_T33SVB.jpg
True,2020-09-29T09:50:00,Sentinel 2,MSI,Thermal anomalies,20200618T094041_20200618T094609_T33SVB.jpg
True,2020-10-01T09:40:00,Sentinel 2,MSI,Thermal anomalies,20220718T094041_20220718T094546_T33SVB.jpg
True,2020-10-04T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210211T095029_20210211T095255_T33SVB.jpg
True,2020-10-09T09:50:00,Sentinel 2,MSI,Thermal anomalies,20180607T095029_20180607T095421_T33SVB.jpg
True,2020-10-11T09:40:00,Sentinel 2,MSI,Thermal anomalies,20200817T094041_20200817T094348_T33SVB.jpg
True,2020-10-14T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210830T095029_20210830T095026_T33SVB.jpg
True,2020-10-16T09:40:00,Sentinel 2,MSI,Thermal anomalies,20211130T094351_20211130T094345_T33SVB.jpg
True,2020-10-21T09:40:00,Sentinel 2,MSI,Thermal anomalies,20210611T095029_20210611T095030_T33SVB.jpg
True,2020-10-24T09:50:00,Sentinel 2,MSI,Thermal anomalies,20211105T094109_20211105T094106_T33SVB.jpg
True,2020-10-26T09:41:00,Sentinel 2,MSI,Thermal anomalies,20220514T094029_20220514T094029_T33SVB.jpg
True,2020-10-29T09:51:00,Sentinel 2,MSI,Thermal anomalies,20200419T094031_20200419T094121_T33SVB.jpg
True,2020-10-31T09:41:00,Sentinel 2,MSI,Thermal anomalies,20230524T094031_20230524T094732_T33SVB.jpg
True,2020-11-03T09:51:00,Sentinel 2,MSI,Thermal anomalies,20180515T094029_20180515T094029_T33SVB.jpg
True,2020-11-05T09:42:00,Sentinel 2,MSI,Thermal anomalies,20200726T095029_20200726T095032_T33SVB.jpg
True,2020-11-08T09:52:00,Sentinel 2,MSI,Thermal anomalies,20180828T094031_20180828T094319_T33SVB.jpg
True,2020-11-10T09:42:00,Sentinel 2,MSI,Thermal anomalies,20171007T094019_20171007T094016_T33SVB.jpg
True,2020-11-13T09:52:00,Sentinel 2,MSI,Thermal anomalies,20230213T094111_20230213T094343_T33SVB.jpg
True,2020-11-15T09:42:00,Sentinel 2,MSI,Thermal anomalies,20170920T095019_20170920T095824_T33SVB.jpg
True,2020-11-20T09:43:00,Sentinel 2,MSI,Thermal anomalies,20221128T095341_20221128T095357_T33SVB.jpg
True,2020-11-25T09:43:00,Sentinel 2,MSI,Thermal anomalies,20180217T095049_20180217T095651_T33SVB.jpg
True,2020-11-30T09:43:00,Sentinel 2,MSI,Thermal anomalies,20210228T094029_20210228T094427_T33SVB.jpg
True,2020-12-05T09:44:00,Sentinel 2,MSI,Thermal anomalies,20220926T094041_20220926T094118_T33SVB.jpg
True,2020-12-10T09:44:00,Sentinel 2,MSI,No activity,20180808T094031_20180808T094645_T33SVB.jpg
True,2020-12-15T09:44:00,Sentinel 2,MSI,Thermal anomalies,20230117T095331_20230117T095354_T33SVB.jpg
True,2020-12-18T09:54:00,Sentinel 2,MSI,Thermal anomalies,20180212T095121_20180212T095351_T33SVB.jpg
True,2020-12-23T09:53:00,Sentinel 2,MSI,Thermal anomalies,20200623T094039_20200623T094912_T33SVB.jpg
True,2020-12-28T09:54:00,Sentinel 2,MSI,Thermal anomalies,20200407T095029_20200407T100000_T33SVB.jpg
True,2021-01-02T09:53:00,Sentinel 2,MSI,Thermal anomalies,20230407T095031_20230407T095500_T33SVB.jpg
True,2021-01-04T09:44:00,Sentinel 2,MSI,Thermal anomalies,20170811T095029_20170811T095512_T33SVB.jpg
True,2021-01-12T09:52:00,Sentinel 2,MSI,Thermal anomalies,20230512T094549_20230512T095656_T33SVB.jpg
True,2021-01-14T09:43:00,Sentinel 2,MSI,Thermal anomalies,20220721T095041_20220721T095041_T33SVB.jpg
True,2021-01-17T09:53:00,Sentinel 2,MSI,Lava Flows,20220517T095029_20220517T095029_T33SVB.jpg
True,2021-01-19T09:42:00,Sentinel 2,MSI,Thermal anomalies,20190316T094031_20190316T094335_T33SVB.jpg
True,2021-01-22T09:52:00,Sentinel 2,MSI,Thermal anomalies,20180227T095019_20180227T095921_T33SVB.jpg
True,2021-01-27T09:52:00,Sentinel 2,MSI,Thermal anomalies,20221228T095421_20221228T095419_T33SVB.jpg
True,2021-01-29T09:41:00,Sentinel 2,MSI,Thermal anomalies,20230226T095031_20230226T095251_T33SVB.jpg
True,2021-02-03T09:42:00,Sentinel 2,MSI,Lava Flows,20191020T095029_20191020T095833_T33SVB.jpg
True,2021-02-06T09:52:00,Sentinel 2,MSI,Lava Flows,20181121T094309_20181121T094703_T33SVB.jpg
True,2021-02-08T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170905T095031_20170905T095915_T33SVB.jpg
True,2021-02-11T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210904T095031_20210904T095359_T33SVB.jpg
True,2021-02-16T09:51:00,Sentinel 2,MSI,Thermal anomalies,20190110T094359_20190110T094430_T33SVB.jpg
True,2021-02-18T09:40:00,Sentinel 2,MSI,Lava flows,20170922T094031_20170922T094934_T33SVB.jpg
True,2021-02-21T09:50:00,Sentinel 2,MSI,Lava flows,20181012T094029_20181012T094403_T33SVB.jpg
True,2021-02-23T09:40:00,Sentinel 2,MSI,Lava flows,20220611T095041_20220611T095039_T33SVB.jpg
True,2021-02-26T09:50:00,Sentinel 2,MSI,Thermal anomalies,20230323T095029_20230323T095813_T33SVB.jpg
True,2021-02-28T09:40:00,Sentinel 2,MSI,Lava flows,20180224T094019_20180224T094235_T33SVB.jpg
True,2021-03-03T09:50:00,Sentinel 2,MSI,Thermal anomalies,20210305T094031_20210305T094346_T33SVB.jpg
True,2021-03-08T09:50:00,Sentinel 2,MSI,Thermal anomalies,20191109T095129_20191109T095213_T33SVB.jpg
True,2021-03-10T09:40:00,Sentinel 2,MSI,Lava Flows,20180927T094031_20180927T094146_T33SVB.jpg
True,2021-03-13T09:50:00,Sentinel 2,MSI,Thermal anomalies,20171101T094131_20171101T094713_T33SVB.jpg
True,2021-03-15T09:40:00,Sentinel 2,MSI,Lava Flows,20200212T095121_20200212T095344_T33SVB.jpg
True,2021-03-25T09:40:00,Sentinel 2,MSI,Thermal anomalies,20220507T095029_20220507T095025_T33SVB.jpg
True,2021-03-28T09:50:00,Sentinel 2,MSI,Thermal anomalies,20200209T094131_20200209T094333_T33SVB.jpg
True,2021-03-30T09:40:00,Sentinel 2,MSI,Thermal anomalies,20170927T094019_20170927T094544_T33SVB.jpg
True,2021-04-02T09:50:00,Sentinel 2,MSI,Thermal anomalies,20230529T093549_20230529T093840_T33SVB.jpg
True,2021-04-07T09:50:00,Sentinel 2,MSI,Thermal anomalies,20220901T093549_20220901T093818_T33SVB.jpg
True,2021-04-09T09:40:00,Sentinel 2,MSI,Thermal anomalies,20230201T095129_20230201T095130_T33SVB.jpg
True,2021-04-12T09:50:00,Sentinel 2,MSI,Thermal anomalies,20230330T094039_20230330T094034_T33SVB.jpg
True,2021-04-14T09:40:00,Sentinel 2,MSI,Thermal anomalies,20181206T094351_20181206T094351_T33SVB.jpg
